text,edit_history_tweet_ids,created_at,id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,likes,retweets,hour
"@Joshua07943341 Hi Joshua, can you confirm if you are still able to access your account? Keep us posted.",['1977022115703312700'],2025-10-11 14:42:58+00:00,1977022115703312700,0,2,0,0,0,14,0,0,14
"@SajidSayyad1264 Hi Sajid. If they send us a tweet, we'll see what we can do to help. In the meantime, make sure they've completed the steps at https://t.co/CJQaJUw3RV. Thanks.",['1977021303413436830'],2025-10-11 14:39:44+00:00,1977021303413436830,0,0,1,0,0,10,1,0,14
"@mehdi_mz5 Hi Mehdi. Just to confirm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1977006635454198156'],2025-10-11 13:41:27+00:00,1977006635454198156,0,0,1,0,0,8,1,0,13
@Ashadul4x Hi there. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1977005867640701138'],2025-10-11 13:38:24+00:00,1977005867640701138,0,0,1,0,0,12,1,0,13
@RajeevKuma26110 Got it. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976999931819823154'],2025-10-11 13:14:49+00:00,1976999931819823154,0,0,0,0,0,9,0,0,13
@usa_franci94172 Understood. Let's see what we can do to help. Look out for a DM with next steps.,['1976994633319104818'],2025-10-11 12:53:46+00:00,1976994633319104818,0,0,1,0,0,17,1,0,12
"@friz_marina Hmm. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976993621166411823'],2025-10-11 12:49:44+00:00,1976993621166411823,0,5,1,0,0,12,1,0,12
"@abdaaif00987 Hmm. Just to confirm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976992623786074357'],2025-10-11 12:45:46+00:00,1976992623786074357,0,4,1,0,0,10,1,0,12
@choubey_keep Got it. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976990423882035553'],2025-10-11 12:37:02+00:00,1976990423882035553,0,0,1,0,0,8,1,0,12
"@friz_marina Hi Marina, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976987617091571789'],2025-10-11 12:25:53+00:00,1976987617091571789,0,3,1,0,0,21,1,0,12
@RocksDAura @GoogleIndia @GoogleWorkspace @RocksDAura Hi there. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976981997835665454'],2025-10-11 12:03:33+00:00,1976981997835665454,0,0,1,0,0,16,1,0,12
@LawraB26327 Hmm. Let's see what we can do to help. Look out for a DM with next steps.,['1976978888803680590'],2025-10-11 11:51:12+00:00,1976978888803680590,0,0,1,0,0,12,1,0,11
@Nikanorberto @gmail @Nikanorberto Hi Norbert. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976975066001797425'],2025-10-11 11:36:00+00:00,1976975066001797425,0,2,2,0,0,30,2,0,11
"@abdaaif00987 Hi Abdullah, can you confirm if you are still able to access your account. Keep us posted.",['1976970428464664934'],2025-10-11 11:17:35+00:00,1976970428464664934,0,2,0,0,0,13,0,0,11
@Electronic47651 Hi there. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976969029181923439'],2025-10-11 11:12:01+00:00,1976969029181923439,0,0,0,0,0,13,0,0,11
@LawraB26327 Hi Lawra. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976957949537857973'],2025-10-11 10:27:59+00:00,1976957949537857973,0,1,0,0,0,20,0,0,10
@usa_franci94172 Hi there. Let's see what we can do to help. Look out for a DM with next steps.,['1976953043498217550'],2025-10-11 10:08:30+00:00,1976953043498217550,0,2,0,0,0,26,0,0,10
@AliAhmed344396 Hmm. We'd like to move this conversation to DM. Please follow us and let us know when you have so we can share next steps.,['1976952753571209423'],2025-10-11 10:07:21+00:00,1976952753571209423,0,1,0,0,0,15,0,0,10
@RajeevKuma26110 Hmm. Let's see what we can do to help. Look out for a DM with next steps.,['1976938068897608056'],2025-10-11 09:09:00+00:00,1976938068897608056,0,3,1,0,0,15,1,0,9
@guddubind169 Hi Guddu. Let's see what we can do to help. Look out for a DM with next steps.,['1976937058057834915'],2025-10-11 09:04:59+00:00,1976937058057834915,0,0,1,0,0,17,1,0,9
@RahulRD543547 @RahulRD543547 Hi Rahul. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976936966227697744'],2025-10-11 09:04:37+00:00,1976936966227697744,0,0,0,0,0,16,0,0,9
"@AliAhmed344396 Hi there. Just to confirm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976933285138669898'],2025-10-11 08:49:59+00:00,1976933285138669898,0,1,0,0,0,19,0,0,8
@meshbiddle Hi Meshach. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976932525151854766'],2025-10-11 08:46:58+00:00,1976932525151854766,0,2,0,0,0,18,0,0,8
@RajeevKuma26110 Hi Rajeev. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976930776592552285'],2025-10-11 08:40:01+00:00,1976930776592552285,0,2,0,0,0,12,0,0,8
@s15088008 Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976919973189615985'],2025-10-11 07:57:05+00:00,1976919973189615985,0,0,0,0,0,15,0,0,7
"@Sha46421Aradhya Hi Aradhya. To sign in and reset your password, follow the steps at https://t.co/5DgrZkT83a. If you are unable to sign in, these tips may help: https://t.co/vQSZijYFh6. Learn how to set strong, secure passwords here: https://t.co/g7QByQhrAn. Keep us posted.",['1976919679584116878'],2025-10-11 07:55:55+00:00,1976919679584116878,0,0,0,0,0,15,0,0,7
"@FAltnblk Got it. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976919541553701070'],2025-10-11 07:55:22+00:00,1976919541553701070,0,2,1,0,0,26,1,0,7
@RijuRoy1287305 @gmail @RijuRoy1287305 Hi Riju. We'd like to move this conversation to DM. Please follow us and let us know when you have so we can share next steps.,['1976919300871975175'],2025-10-11 07:54:25+00:00,1976919300871975175,0,0,0,0,0,13,0,0,7
"@FAltnblk Hi there. Just to confirm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976914180033703960'],2025-10-11 07:34:04+00:00,1976914180033703960,0,1,1,0,0,23,1,0,7
@AnkitaMish57748 Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976902984790429858'],2025-10-11 06:49:35+00:00,1976902984790429858,0,1,0,0,0,23,0,0,6
@legless_dancer Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976899645654639064'],2025-10-11 06:36:19+00:00,1976899645654639064,0,0,0,0,0,24,0,0,6
@ArunVarma444440 Hi Arun. Try these tips if you're having issues with 2-Step Verification: https://t.co/QBOhSJTMiS. Keep us posted.,['1976899121001734543'],2025-10-11 06:34:14+00:00,1976899121001734543,0,0,0,0,0,22,0,0,6
"@JoshE72606 Hi there. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976898776435437764'],2025-10-11 06:32:51+00:00,1976898776435437764,0,0,1,0,0,20,1,0,6
"@Gavin5578424938 Hi Gavin, can you confirm if you are still able to access your account? Keep us posted.",['1976898462189801673'],2025-10-11 06:31:37+00:00,1976898462189801673,0,2,0,0,0,14,0,0,6
"@ArunVarma444440 Hi Arun. To sign in and reset your password, follow the steps at https://t.co/5DgrZkT83a. If you are unable to sign in, these tips may help: https://t.co/vQSZijYFh6. Learn how to set strong, secure passwords here: https://t.co/g7QByQhrAn. Keep us posted.",['1976895123892904047'],2025-10-11 06:18:21+00:00,1976895123892904047,0,0,2,0,0,15,2,0,6
@I3Vp2 Hi there. Try these tips if you're having issues with 2-Step Verification: https://t.co/QBOhSJTMiS. Keep us posted.,['1976883963537887419'],2025-10-11 05:34:00+00:00,1976883963537887419,0,2,0,0,0,89,0,0,5
@marck_ss18 Hi Marcos. Let's see what we can do to help. Look out for a DM with next steps.,['1976838214997405731'],2025-10-11 02:32:12+00:00,1976838214997405731,0,0,1,0,0,34,1,0,2
"@KhalifooM Hola. Consulta el siguiente artículo sobre las distintas opciones para recibir el código de verificación y poder acceder nuevamente a tu cuenta: https://t.co/MfHFDINl9d. Si aún tienes problemas, puedes publicar tu consulta en la Comunidad de Gmail para recibir ayuda de nuestros",['1976792424622989786'],2025-10-10 23:30:15+00:00,1976792424622989786,0,0,0,0,0,51,0,0,23
"This week, Google Cloud introduced Gemini Enterprise, which brings your work, data and people together in one AI-powered hub — allowing you to automate entire workflows, not just tasks. https://t.co/nW1ytVn4lw",['1976777948825895206'],2025-10-10 22:32:44+00:00,1976777948825895206,40,42,250,5,31,68309,250,40,22
@KhalifooM Hola. Lamentamos que se te haya presentado esta situación. Sigue las instrucciones de este artículo para intentar acceder nuevamente a tu cuenta: https://t.co/uvyJTskWuf. Esperamos que haya sido de ayuda. Saludos.,['1976777415046131724'],2025-10-10 22:30:37+00:00,1976777415046131724,0,1,1,0,0,27,1,0,22
"@AlamyAli68171 Hi Ali, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976771832997908600'],2025-10-10 22:08:26+00:00,1976771832997908600,0,1,0,0,0,43,0,0,22
"@HasnKador72770 Hi there. To sign in and reset your password, follow the steps at https://t.co/5DgrZkT83a. If you are unable to sign in, these tips may help: https://t.co/vQSZijYFh6. Learn how to set strong, secure passwords here: https://t.co/g7QByQhrAn. Keep us posted.",['1976758736183042167'],2025-10-10 21:16:23+00:00,1976758736183042167,0,0,0,0,1,175,0,0,21
"@garland_ga47245 Hi there, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976758357642870796'],2025-10-10 21:14:53+00:00,1976758357642870796,0,0,0,0,0,40,0,0,21
"@EzNooh19270 Hi there, can you confirm if you are still able to access your account? Keep us posted.",['1976747598863077460'],2025-10-10 20:32:08+00:00,1976747598863077460,0,1,1,0,0,22,1,0,20
@royal80381 Got it. We'd like to move this conversation to DM. Please follow us and let us know when you have so we can share next steps.,['1976735494361797090'],2025-10-10 19:44:02+00:00,1976735494361797090,0,0,0,0,0,26,0,0,19
"@royal80381 Hmm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976732342866657681'],2025-10-10 19:31:31+00:00,1976732342866657681,0,1,0,0,0,34,0,0,19
"@royal80381 Hi there, can you confirm if you are still able to access your account? Keep us posted.",['1976730837916754322'],2025-10-10 19:25:32+00:00,1976730837916754322,0,1,0,0,0,26,0,0,19
"@YnRsKZzW6Z8jxyu Hi there, can you confirm if you are still able to access your account? Keep us posted.",['1976728892271468592'],2025-10-10 19:17:48+00:00,1976728892271468592,0,1,0,0,0,38,0,0,19
"@BhaiyaJiUPWalee Hi there. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976727483668988044'],2025-10-10 19:12:12+00:00,1976727483668988044,0,2,1,0,0,40,1,0,19
@EdgonL55949 Hmm. Let's see what we can do to help. Look out for a DM with next steps.,['1976726838127849781'],2025-10-10 19:09:38+00:00,1976726838127849781,0,0,0,0,0,16,0,0,19
@paarrthh @paarrthh Hi Parth. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976721584598421579'],2025-10-10 18:48:46+00:00,1976721584598421579,0,0,1,0,0,22,1,0,18
@myasir0585 Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976717211294179655'],2025-10-10 18:31:23+00:00,1976717211294179655,0,0,0,0,0,23,0,0,18
@rishuHateAirtel @rishuHateAirtel Got it. Let's see what we can do to help. Look out for a DM with next steps.,['1976715078968680520'],2025-10-10 18:22:55+00:00,1976715078968680520,0,0,0,0,0,19,0,0,18
@legless_dancer Hi Vinod. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976712821686559001'],2025-10-10 18:13:56+00:00,1976712821686559001,0,2,1,1,0,72,1,0,18
@AnkitaMish57748 Hi Ankita. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976712646436012039'],2025-10-10 18:13:15+00:00,1976712646436012039,0,1,1,0,0,66,1,0,18
"@XoX4eve Hi there. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can.
Keep us posted.",['1976706704977858774'],2025-10-10 17:49:38+00:00,1976706704977858774,0,2,0,0,0,38,0,0,17
@NandanK0679147 Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976697807160344963'],2025-10-10 17:14:17+00:00,1976697807160344963,0,1,0,0,0,25,0,0,17
"@amandeep12368 Hi Amandeep. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976697313423679525'],2025-10-10 17:12:19+00:00,1976697313423679525,0,0,0,0,0,18,0,0,17
"@HonestFrank Hi Francis, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976696901006197119'],2025-10-10 17:10:41+00:00,1976696901006197119,0,1,0,0,0,60,0,0,17
"@11th_c12179 @GoogleIndia @gmail @11th_c12179 Hi there, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976696438085071140'],2025-10-10 17:08:50+00:00,1976696438085071140,0,0,0,0,0,72,0,0,17
@debnath_saumya Hi Saumya. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976695963747016934'],2025-10-10 17:06:57+00:00,1976695963747016934,0,0,1,0,0,18,1,0,17
"@Rajdeepbhardwa8 Hi Rajdeep, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976694638514688487'],2025-10-10 17:01:41+00:00,1976694638514688487,0,0,2,0,0,43,2,0,17
@NandanK0679147 Hi Nandan. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976693280826941485'],2025-10-10 16:56:17+00:00,1976693280826941485,0,1,0,0,0,18,0,0,16
@cd74reg Hi there. You may need to use another number for verification. More info: https://t.co/JrrjIQQDPi. Hope this helps.,['1976693009186971815'],2025-10-10 16:55:13+00:00,1976693009186971815,0,0,1,0,0,18,1,0,16
@mahmodrocks Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976690959736869234'],2025-10-10 16:47:04+00:00,1976690959736869234,0,0,1,0,0,28,1,0,16
"@bella528996 Hi Bella. To sign in and reset your password, follow the steps at https://t.co/5DgrZkT83a. If you are unable to sign in, these tips may help: https://t.co/vQSZijYFh6. Learn how to set strong, secure passwords here: https://t.co/g7QByQhrAn. Keep us posted.",['1976688529921945978'],2025-10-10 16:37:25+00:00,1976688529921945978,0,1,0,0,0,25,0,0,16
"@manasra04370270 Hi Manas. If she sends us a tweet, we'll see what we can do to help. In the meantime, make sure she has completed the steps at https://t.co/CJQaJUw3RV. These tips may help: https://t.co/vQSZijYFh6. Hope this helps.",['1976677216009261165'],2025-10-10 15:52:27+00:00,1976677216009261165,0,1,1,0,0,48,1,0,15
@Xpire01 Hi there. Try these tips if you're having issues with 2-Step Verification: https://t.co/QBOhSJTMiS. Keep us posted.,['1976676908399018410'],2025-10-10 15:51:14+00:00,1976676908399018410,0,0,0,0,0,38,0,0,15
"@aksakal_memet Hi Memet. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976668620655652956'],2025-10-10 15:18:18+00:00,1976668620655652956,0,0,0,0,0,30,0,0,15
@Rudy_1423934 @Rudy_1423934 Hi there. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976668498190291111'],2025-10-10 15:17:49+00:00,1976668498190291111,0,1,0,0,0,52,0,0,15
"@Zulma442115 Hola, Zulma. Lamentamos que se te haya presentado esta situación. Sigue las instrucciones de este artículo para intentar acceder nuevamente a tu cuenta: https://t.co/uvyJTskWuf. Esperamos que haya sido de ayuda. Saludos.",['1976666689967182130'],2025-10-10 15:10:38+00:00,1976666689967182130,0,2,0,0,0,37,0,0,15
@Nailyellow5374 @Nailyellow5374 Hi there. Let's see what we can do to help. Look out for a DM with next steps.,['1976663444519588131'],2025-10-10 14:57:44+00:00,1976663444519588131,0,0,0,0,0,29,0,0,14
@BasAnwr23999 Got it .Let's see what we can do to help. Look out for a DM with next steps.,['1976662492320248150'],2025-10-10 14:53:57+00:00,1976662492320248150,0,0,1,0,0,28,1,0,14
"@BroXilol Hi there. Without revealing your email address, tell us more about what's going on with your account. We'll see what we can do to help.",['1976661283270259178'],2025-10-10 14:49:09+00:00,1976661283270259178,0,1,1,0,0,27,1,0,14
@DaveDia241577 @DaveDia241577 Hmm. Let's see what we can do to help. Look out for a DM with next steps.,['1976661150717575401'],2025-10-10 14:48:37+00:00,1976661150717575401,0,0,0,0,0,26,0,0,14
@AdObe176233 Hmm. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976655678396657707'],2025-10-10 14:26:52+00:00,1976655678396657707,0,1,0,0,0,32,0,0,14
@SuperBC_No1 Hi there. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976651747041931270'],2025-10-10 14:11:15+00:00,1976651747041931270,0,3,0,0,0,44,0,0,14
"@AdObe176233 Hi there. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976618802293952516'],2025-10-10 12:00:20+00:00,1976618802293952516,1,1,2,0,0,48,2,1,12
@AlizadiS @GoogleWorkspace @gmail @AlizadiS Hi Ali. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976615709091168721'],2025-10-10 11:48:03+00:00,1976615709091168721,0,1,1,0,0,55,1,0,11
"@laQuillmistress Hi there. Without revealing your email address, tell us more about what's going on with your account. We'll see what we can do to help.",['1976606039584768393'],2025-10-10 11:09:38+00:00,1976606039584768393,0,0,1,0,0,41,1,0,11
@media_a2z41516 Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976605969690816692'],2025-10-10 11:09:21+00:00,1976605969690816692,0,0,1,0,0,41,1,0,11
@adspro105 @adspro105 Hi Ruslan. Let's see what we can do to help. Look out for a DM with next steps.,['1976603775415488781'],2025-10-10 11:00:38+00:00,1976603775415488781,0,0,1,0,0,40,1,0,11
@saurav295191965 Hi Shyam. Let's see what we can do to help. Look out for a DM with next steps.,['1976602833043558503'],2025-10-10 10:56:53+00:00,1976602833043558503,0,0,0,0,0,30,0,0,10
"@Irfan61891 Hi Shaik, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976584248921379081'],2025-10-10 09:43:02+00:00,1976584248921379081,0,1,0,1,0,55,0,0,9
"@DaveDia241577 Hi there. Just to confirm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976583159631204363'],2025-10-10 09:38:43+00:00,1976583159631204363,0,0,0,0,0,47,0,0,9
"@KhalidA77776388 Hi Khalid. Just to confirm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976579979539308566'],2025-10-10 09:26:04+00:00,1976579979539308566,0,0,0,0,0,43,0,0,9
@Vinoth_05 @googlesupport @Vinoth_05 Hi Vinoth. We suggest adding extra layers of security to your account with these tips: https://t.co/HpAgO5vEEy. Hope this helps.,['1976579517800939871'],2025-10-10 09:24:14+00:00,1976579517800939871,0,0,0,0,0,34,0,0,9
@LateefMalik1010 Hi Malik. We'd like to move this conversation to DM. Please follow us and let us know when you have so we can share next steps.,['1976579170575458486'],2025-10-10 09:22:51+00:00,1976579170575458486,0,5,0,0,0,26,0,0,9
@lamarjaxkson Hi there. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976571873983922265'],2025-10-10 08:53:52+00:00,1976571873983922265,0,3,0,0,0,45,0,0,8
@AbdulRachimmks Hi Daeng. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976571240253964414'],2025-10-10 08:51:21+00:00,1976571240253964414,0,1,1,0,0,34,1,0,8
"@CosterFloyd Hi there. Without revealing your email address, tell us more about what's going on with your account. We'll see what we can do to help.",['1976565202750493056'],2025-10-10 08:27:21+00:00,1976565202750493056,0,0,0,0,0,27,0,0,8
@alishakh_nox Hmm. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976557154304692565'],2025-10-10 07:55:22+00:00,1976557154304692565,0,0,0,0,0,29,0,0,7
@1d2a3w Got it. We've sent you a DM with the next steps. Please check and let us know if you have any questions.,['1976538618723217591'],2025-10-10 06:41:43+00:00,1976538618723217591,0,0,0,0,0,28,0,0,6
@1d2a3w @1d2a3w Hmm. Let's see if we can help. Please follow us and let us know when you have so we can share next steps through DM.,['1976534194848186625'],2025-10-10 06:24:08+00:00,1976534194848186625,0,1,0,0,0,28,0,0,6
"@nimble1337 Hi there. Have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6. If you still have questions, let us know.",['1976533975951605839'],2025-10-10 06:23:16+00:00,1976533975951605839,0,0,1,0,0,34,1,0,6
"@1d2a3w Hi there. Just to confirm, have you already tried recovering your account using the steps here: https://t.co/5DgrZkT83a? Additionally, these tips might help: https://t.co/vQSZijYFh6.  If you still have questions, let us know.",['1976525944497091056'],2025-10-10 05:51:21+00:00,1976525944497091056,0,0,1,1,0,46,1,0,5
"@NishaPande6162 Hi there. To sign in and reset your password, follow the steps at https://t.co/5DgrZkT83a. If you are unable to sign in, these tips may help: https://t.co/vQSZijYFh6. Learn how to set strong, secure passwords here: https://t.co/g7QByQhrAn. Keep us posted.",['1976515890414751872'],2025-10-10 05:11:24+00:00,1976515890414751872,0,1,0,0,0,49,0,0,5
"@GiMi125 Hi there. Let's see if we can help. Please follow us and let us know when you have, so we can share next steps through DM.",['1976513109251551433'],2025-10-10 05:00:21+00:00,1976513109251551433,1,1,1,0,1,35,1,1,5
"@BasAnwr23999 Hmm. You can skip that step using ""Try another way"" but we suggest answering all questions as best as you can. Keep us posted.",['1976503419545288793'],2025-10-10 04:21:51+00:00,1976503419545288793,0,1,0,0,0,34,0,0,4
@kali8807 Hmm. We do want to help. Please follow @Google on Twitter and let us know when you have so we can take this to DM.,['1976494376449642888'],2025-10-10 03:45:55+00:00,1976494376449642888,0,0,0,0,0,36,0,0,3
