created_at,id,edit_history_tweet_ids,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,likes,retweets,hour
2025-10-10 01:00:00+00:00,1976452622707220943,['1976452622707220943'],"本日(10/10)、『#アサイーベリーフラペチーノ®』（通称 #黒猫フラペチーノ®）がSTART🐈‍⬛🖤

甘酸っぱいアサイーベリーと、ザクっと食感のブラッククランチが楽しめる一杯です。
仕上げには、猫耳チョコレートが🍫✨

黒猫と一緒に、遊び心あふれるひとときを楽しみませんか？🐾
https://t.co/fYL8ZKdfK9 https://t.co/tlcMnk62Wl",8212,160,35548,2182,1387,2814230,35548,8212,1
2025-10-09 03:00:00+00:00,1976120433633263634,['1976120433633263634'],"「どこに隠れているのかにゃ？🐾」
明日10/10、#アサイーベリーフラペチーノ®（ #黒猫フラペチーノ®）が登場🐈‍⬛🖤
待ちきれない黒猫たちが、ひと足早くお店に…✨

黒猫は全部で5匹。
タッチして見つけられるかにゃ🔍
#黒猫さがし",819,37,4672,45,236,1276380,4672,819,3
2025-10-09 01:01:01+00:00,1976090490371178558,['1976090490371178558'],"RT @starbucks_j_cpg: #スターバックス で初めての自動販売機限定ペットボトル✨
『スターバックス® MY RETREAT™ キャラメルマキアート』が新発売💛

キャラメルとミルクのクリーミーな甘さに、重なるコーヒーの深み☕
心をふんわりと満たす贅沢な味わいで…",518,0,0,0,0,65,0,518,1
2025-10-07 09:00:02+00:00,1975486263391330583,['1975486263391330583'],"本日(10/7) 19:00～、今年のハロウィンを盛り上げる黒猫モチーフのグッズや 『#アサイーベリーフラペチーノ®』（通称 #黒猫フラペチーノ®）をひと足早くご紹介🐈‍⬛🐾
みなさまからのご質問やコメントもお待ちしています😊

▼LIVE配信はこちら
https://t.co/H8Zn9qOoBk https://t.co/KWSVIWdkYL",867,33,5501,187,277,810123,5501,867,9
2025-10-07 03:00:07+00:00,1975395687618765237,['1975395687618765237'],"MEOOW🐈‍⬛👻
いたずら好きな黒猫とゴーストが共演するハロウィングッズが登場🖤
暗闇で怪しげに光る遊び心あふれるアイテムも💫

10/7(火)20:00～オンラインストア先行販売、
10/10(金)全国のお店に並びます

みなさんはどれが気になりますか🐾 https://t.co/QuVjhrlZlZ",1939,71,10434,429,655,1826354,10434,1939,3
2025-10-06 09:01:01+00:00,1975124120754106685,['1975124120754106685'],"10/10、『#アサイーベリーフラペチーノ®』（通称 #黒猫フラペチーノ®）START🐈‍⬛🖤

黒猫から届く秘密の画像は全５種✨
コンプリートできた方はいますか？✋

リポスト🔁＆元の👇投稿に『#黒猫フラペチーノ®』をつけてコメントするごとに、異なる秘密の画像をお届けします🐾 https://t.co/k3fNfuDAje",2509,283,9796,229,293,1667303,9796,2509,9
2025-10-06 01:30:03+00:00,1975010631632990229,['1975010631632990229'],"秘密の画像は全部で５種類🖤

「もっと見たい」という方は、この投稿に『#黒猫フラペチーノ®』をつけてコメントしてください💬
楽しみ度も🐈‍⬛の絵文字の数で教えて✨",314,1143,2052,64,57,680733,2052,314,1
2025-10-06 01:30:00+00:00,1975010620505514054,['1975010620505514054'],"暗闇から忍び寄る影…🐾

10/10(金)『アサイー ベリー フラペチーノ®』（通称 黒猫フラペチーノ®）が新登場🐈‍⬛🖤
甘酸っぱいアサイーベリー×ザクっとクランチ、猫耳チョコレートが妖しく煌めく一杯です✨

リポスト🔁すると、
黒猫がそっと姿を現し、あなたに秘密の画像が届くかも…🐈‍⬛🐾 https://t.co/ruh5t9h6eP",91939,1707,182250,15819,11420,26337168,182250,91939,1
2025-10-05 03:00:03+00:00,1974670893902365003,['1974670893902365003'],"🐾
　   🐾
🐾
   　🐾
🐾
   　 🐾
🐾
   　 🐾
2025.10.10(Fri)
Coming soon…🖤 https://t.co/7Ztk7nMIgI",7557,194,42679,1738,1578,3697400,42679,7557,3
2025-10-03 07:01:01+00:00,1974006758738960827,['1974006758738960827'],"RT @starbucks_j_cpg: #スターバックス の味わいが、ネスプレッソ「ヴァーチュオ」専用カプセルとして10/2に新登場✨
やわらかい口あたりのクレマと、香り豊かなアロマをお楽しみいただけます☕

一日のさまざまなシーンに合わせて、ドリップとはひと味違う新しいアロ…",93,0,0,0,0,82,0,93,7
2025-10-03 01:01:00+00:00,1973916158693945684,['1973916158693945684'],"ピケ モコ ブーケ &amp; ティー ラテ はもう飲まれましたか？🥤

ふわふわなアールグレイフレーバームースの上に、もこもこな素材感をイメージしたスポンジケーキクラムと、やさしい甘さのピケベアチョコレートをトッピング🧸☁️ https://t.co/VoRx8KS2NJ",1090,59,7587,271,380,1658339,7587,1090,1
2025-09-30 03:02:01+00:00,1972859449510670567,['1972859449510670567'],"秋の深まりとともに、食欲も増すこの季節🍂
お店には、新しい秋の味覚が並びました。
コーヒーと相性ぴったりのデザート、今日はどちらを楽しみたいですか？☕️

🌰 #手しぼり栗のモンブラン
🍎 #青森県産2種のりんごカスタードアップルパイ https://t.co/DguMYDMLZ9",1773,104,11309,364,417,1808727,11309,1773,3
2025-09-29 01:01:01+00:00,1972466609630622183,['1972466609630622183'],"本日(9/29)から、海外でも #PSL の愛称で親しまれる『#パンプキンスパイスラテ』が登場🎃
クリーミーで甘みのあるパンプキンの味わいに、スパイスのアクセントが秋らしい一杯です🍁

アイス🥤or ホット☕​ どちらから楽しみたいですか？
絵文字で教えてください☺ https://t.co/YXKHBbFFMA",3049,157,12911,722,555,1973095,12911,3049,1
2025-09-28 07:01:00+00:00,1972194817875890450,['1972194817875890450'],"#スターバックスリワード 会員の方には、期間中に対象商品をご購入いただくと、オリジナルデザインのスマートフォン壁紙をプレゼント🎁
実施期間：9/29(月)~10/13(月)

待ち受け画面に設定して、ふと目に入るたびに、小さな癒し時間を感じてみませんか🧸💫

詳細はキャンペーンページをご覧ください📱 https://t.co/9Eku77hXHC",477,23,3431,31,282,742266,3431,477,7
2025-09-28 03:01:05+00:00,1972134441201111266,['1972134441201111266'],"明日9/29(月)から、GELATO PIQUE + STARBUCKS®のコラボレーショングッズが、スターバックスのお店と公式オンラインストアで登場 🧸☕

🥤『ピケ モコ ブーケ &amp; ティー ラテ』上品なアールグレイの香りにフルーティーな甘さが重なる華やかな一杯。 https://t.co/mCrbTr9gt7",1737,51,8845,445,518,1884906,8845,1737,3
2025-09-26 07:01:00+00:00,1971470041783861647,['1971470041783861647'],"本日(9/26)から、『#洋なし果肉カスタマイズ』が登場🍐​
お好きなアイスビバレッジやフラペチーノ®に洋なし果肉を追加して、​いつものドリンクを秋の装いで楽しんでみませんか🍁​

おすすめは、アイスティー「#ブラックティー」へのカスタマイズ。​
ジューシーで華やかな、秋のアイスティーに。 https://t.co/8O0bBLvYFm",2704,42,13363,553,1019,1360496,13363,2704,7
2025-09-26 01:01:00+00:00,1971379444532248670,['1971379444532248670'],"【9/28(日)まで】
渋谷cocoti店にて『ピケ モコ ブーケ &amp; ティー ラテ』先行販売イベントを開催中☕

今回のコラボレーションの世界観を表現した“ふわふわ、もこもこのとびきりスイートなパジャマパーティー”の空間が登場🧁💫

お近くにお越しの際はぜひお立ち寄りください ☺️

@_gelatopique https://t.co/YHz3uERfbo",432,18,3937,38,250,1530186,3937,432,1
2025-09-25 07:01:01+00:00,1971107657080799734,['1971107657080799734'],"RT @starbucks_j_cpg: おうちで楽しむ #スターバックス の一杯を
新登場の『#ドルチェグストネオ』で✨

新搭載された独自の抽出機能で、定番のハウス ブレンドがアメリカーノスタイルでも楽しめるように☕

すっきりした味わいを楽しみながら、今日はおうちでくつろ…",99,0,0,0,0,91,0,99,7
2025-09-22 07:01:02+00:00,1970020498546586051,['1970020498546586051'],"GELATO PIQUE + STARBUCKS®
9.29(Mon) coming soon...

スターバックスとジェラート ピケが贈る、とっておきのひととき。
“とびきりスイートなパジャマパーティー”をテーマに、オリジナルグッズやビバレッジを通して特別な時間をお届けします☁️💫 https://t.co/qOt1wL2xPL",2038,54,9219,541,745,2170529,9219,2038,7
2025-09-22 01:01:05+00:00,1969929911524872556,['1969929911524872556'],"〈 こころときめくCaramel Week☕️🍃 〉
とろけるキャラメルの甘さで自分を少しだけ甘やかしながら、1週間を彩ってみませんか？☺️

🤎 Monday - エスプレッソがアクセントとなった #キャラメルマキアート でスイッチオン
🧡 Wednesday - ほんのり香ばしい #キャラメルフラペチーノ® で気持ちをリセット https://t.co/Y1yorpcP5y",603,29,4390,31,241,1032828,4390,603,1
2025-09-19 01:01:01+00:00,1968842731129815446,['1968842731129815446'],"アールグレイのムースに洋なしムースを重ね、洋なし果肉とキャラメルソースをとろりとかけた『#洋なしとキャラメルの紅茶ケーキ』が登場🍐🫖✨

香り高い紅茶とコク深いキャラメルの味わいが、洋なしの風味を引き立てます💫 https://t.co/Bd9vYexzdU",919,53,6338,125,274,1789661,6338,919,1
2025-09-18 03:01:02+00:00,1968510546380259491,['1968510546380259491'],"RT @StarbucksStoreJ: ［9/1（月）OPEN］
新業態「スターバックス リザーブ® カフェ」が新宿マルイ本館2階にまもなく誕生☕🥐
 
 こだわりのパンとドルチェのようなコーヒービバレッジを、居心地の良い空間で。
‟大人も甘やかす“ 新しいスターバックスをお…",774,0,0,0,0,106,0,774,3
2025-09-17 01:02:01+00:00,1968118208059322832,['1968118208059322832'],"#スターバックスリワード に、新しいサービス“Star Share“が登場⭐️
ご自身でためたStarを家族や友人に簡単にシェアできます📲💫
「ありがとう」や「おつかれさま」など、ちょっとした気持ちにStarを添えて届けてみませんか🎁✨

今ならあなたの体験エピソードを募集中😊
詳しくはこちら https://t.co/RGxD71NGjj",296,28,2480,32,108,1583808,2480,296,1
2025-09-16 01:01:00+00:00,1967755566614466863,['1967755566614466863'],"#チョコレートムースラテ はもうお楽しみいただけましたか？

深煎りのエスプレッソにナッツの香ばしい余韻が重なり、チョコレートのコクをより引き立てる贅沢な一杯☕️🥜

よりチョコレートの風味を楽しみたい方は、チョコレートソースを追加するのもおすすめです🍫✨ https://t.co/gmHLIn0GhX",1982,83,13833,382,920,1739987,13833,1982,1
2025-09-12 07:00:00+00:00,1966396360049177000,['1966396360049177000'],"スターバックスの創業を記念して作られた #スターバックスアニバーサリーブレンド が今年も登場☕

しっかりとしたコクと、エイジング（熟成）により醸し出されるスパイスのニュアンスを感じる力強い味わいです。 https://t.co/P15xnBW3dZ",364,52,3670,18,211,1508465,3670,364,7
2025-09-12 01:01:01+00:00,1966306018264256690,['1966306018264256690'],"RT @starbucks_j_cpg: 本日9/9(火)、『スターバックス® COFFEE OF THE DAY』が新発売💚

カフェにいるような心地よい気分と味わいを、気軽に楽しめるコーヒー飲料☕
持ち歩きやすいスリムなボトルで、気持ちを高めたいときやお出かけのお供にもおす…",367,0,0,0,0,55,0,367,1
2025-09-11 07:02:21+00:00,1966034563387269121,['1966034563387269121'],"RT @BEAMS_JP: ＼明日10:00より発売！☕️✨／
ビームスが考える、新しいスターバックスのあるライフスタイル〈STARBUCKS STAND by BEAMS〉が始動！
ウェアや小物等を含めた全16型31アイテムを販売👚
「ビームス ライフ 横浜」ではロゴステッカ…",74,0,0,0,0,84,0,74,7
2025-09-11 01:01:01+00:00,1965943628377014627,['1965943628377014627'],"季節の移ろいを彩る、3つのビバレッジ🍂💫
みなさんはどれから楽しみたいですか☺️

🧡 芳醇な洋なしとコク深い生キャラメルがとろけ合う #洋なし生キャラメルフラペチーノ​®
🤎 ふわふわのチョコレートムースをのせた #チョコレートムースラテ
💗 香ばしいほうじ茶と焼き芋の甘みが重なる https://t.co/d49FozigYS",1642,93,9542,253,430,1692149,9542,1642,1
2025-09-10 01:00:07+00:00,1965581014115516569,['1965581014115516569'],"本日(9/10)より、#洋なし生キャラメルフラペチーノ® がスタート🍐
シャキッと食感の洋なしと、生キャラメルのコクがポイントの一杯✨
本格的なスイーツ感と贅沢気分を楽しんでいただけます😊

さらに #洋なしとキャラメルの紅茶ケーキ も一緒に登場します。 https://t.co/2Q2ZVSFp90",4756,93,22571,1097,794,2181983,22571,4756,1
2025-09-09 01:01:00+00:00,1965218849911177524,['1965218849911177524'],"お気に入りの一杯を、#スターバックスeGift であの人へ🎁
秋を彩る限定デザインも登場しています🍁
https://t.co/rbVt5A7NuF

秋の訪れに、どんなひとときを贈りたいですか？☕️🥖 https://t.co/Hhyfyjk6f2",112,23,1033,5,17,536248,1033,112,1
2025-09-08 03:01:00+00:00,1964886662967910411,['1964886662967910411'],"秋の味覚を引き立てる #スターバックスオータムブレンド ☕🍁
#きのこクリームのチキンandモッツァレラ石窯フィローネ と一緒に味わうと、きのこの香りやソースのクリーミーさがよりなめらかに広がります✨

秋の香り漂うペアリングで、思わず笑みがこぼれるランチタイムを😋
https://t.co/9gQisZbjNS https://t.co/Buj2K6lH9E",260,35,1954,13,37,585987,1954,260,3
2025-09-08 01:30:00+00:00,1964863761724096969,['1964863761724096969'],"9/10(水)、 #洋なし生キャラメルフラペチーノ® が全国のお店に新登場🍐
9/8-9の2日間、スターバックス® リワード会員の方は先行してお楽しみいただけます✨
モバイルオーダー または、レジで公式モバイルアプリ内二次元コードを提示してご注文ください😊

▼詳細はこちら
https://t.co/ep3TdntHw0 https://t.co/MLhzldWOPx",7351,116,25323,1865,1054,2656968,25323,7351,1
2025-09-07 01:00:05+00:00,1964493843606425626,['1964493843606425626'],9/10(水)、スターバックスのもう一つの秋が始まります🍐 https://t.co/UbDCBpn3Xr,5905,113,33766,1736,869,2851338,33766,5905,1
2025-09-05 01:40:41+00:00,1963779286604861624,['1963779286604861624'],"RT @BEAMS_JP: スターバックスとビームスが手がける、新しいライフスタイルプロジェクト
〈STARBUCKS STAND by BEAMS〉が始動☕️
9.12（Fri.）ローンチ✨

#starbucks_stand_by_beams
https://t.co/Cn…",88,0,0,0,0,115,0,88,1
2025-09-04 07:01:01+00:00,1963497510204584369,['1963497510204584369'],"自由なメッセージを刻印できる #オンラインストア名入れサービス 。
秋のギフトシーンに、世界で一つだけのアイテムを贈ってみませんか🎁✨

#敬老の日 に、お世話になっている方へ感謝を込めて🍂
秋生まれのお友だちのバースデーギフトに🎂

想いを込めた贈り物に、あの人もきっと笑顔になるはず😉 https://t.co/dZLiW5hqYP",196,28,1695,25,95,559864,1695,196,7
2025-09-04 01:01:00+00:00,1963406912487395601,['1963406912487395601'],"スイートポテトのようなマラサダ、きのこの風味豊かなフィローネ、パンプキンの甘みが引き立つスイーツたち🍠🥖🧀
多彩な秋の味覚から、皆さんが味わってみたいのはどれですか？🍂
絵文字で教えてください☺️💫

🤎 → #スイートポテトマラサダ
🧡 → #パンプキンスコーン
🤍 → https://t.co/qqXjeSSDve",1029,143,7288,184,356,1527662,7288,1029,1
2025-09-03 01:30:01+00:00,1963051825613115797,['1963051825613115797'],"本日(9/3)から、#チョコレートムースラテ も登場しています☕🥜🍫
コーヒーを味わいたい方は、こちらもぜひ試してみてくださいね😊 https://t.co/TZZfqhrwwB",2528,44,11810,312,346,1541011,11810,2528,1
2025-09-03 01:01:00+00:00,1963044524168733108,['1963044524168733108'],"#ほうじ茶香る焼き芋ムースティーラテ が、
本日(9/3)、登場です🍠🍵🍂

冷たいほうじ茶の中に、秋の風物詩”焼き芋”を感じられます😊
ぜひ試してみてくださいね✨

https://t.co/polgzJXspr https://t.co/xpg9gCPOza",5170,98,22442,1315,716,2259173,22442,5170,1
2025-09-02 09:00:00+00:00,1962802680671412655,['1962802680671412655'],"いよいよ明日(9/3)、#ほうじ茶香る焼き芋ムースティーラテ が登場です🍠🍵🍂

あと少し、お楽しみにお待ちください😊 https://t.co/mK5l4FZfXq",1648,37,8797,238,247,2152869,8797,1648,9
2025-09-02 07:01:01+00:00,1962772734611701926,['1962772734611701926'],"RT @starbucks_j_cpg: #スターバックスチルドカップ20周年 記念✨
復刻商品『#京都抹茶ラテ』が本日(9/2)より新発売💚

ミルクのまろやかな味わいは2008年発売当時のままに、抹茶の配合量を増やし、より深みのある濃厚な味わいに仕上げました。

20年間大…",855,0,0,0,0,114,0,855,7
2025-09-02 01:02:00+00:00,1962682387336474668,['1962682387336474668'],"RT @StarbucksStoreJ: [2025/9/21まで]
大切な人へのお祝いや感謝の気持ちに添えて #スターバックスカード を贈りませんか😊
全国のセブン-イレブン、ローソン（一部除く）で、スターバックス カード1枚あたり3,000円以上ご購入いただくと、500円…",118,0,0,0,0,51,0,118,1
2025-09-01 09:01:00+00:00,1962440544342483138,['1962440544342483138'],"本日(9/1) 19:00～、中秋の名月をモチーフにしたグッズや季節のコーヒー、秋の味覚先取りのビバレッジをひと足早くご紹介🍠🍂
みなさまからのご質問やコメントもお待ちしています😊
▼LIVE配信はこちら
https://t.co/Y5N2bztgK3 https://t.co/OGLBCDpgFb",254,18,2008,36,43,559875,2008,254,9
2025-09-01 01:02:00+00:00,1962319999596696009,['1962319999596696009'],"中秋の名月をイメージした、三日月を運ぶウサギたちを描いたグッズが登場します🐇🌕
伝説の人魚サイレンと海の生き物たちをデザインしたグッズも🧜‍♀️💚

9/1(月)20:00～オンラインストア先行販売、
9/3(水)全国のお店に並びます✨

みなさんはどれが気になりますか😊
https://t.co/6dLMRhTbuu

——— https://t.co/31bXbRnblP",1096,30,5148,167,313,1369686,5148,1096,1
2025-08-29 03:00:09+00:00,1961262568364019921,['1961262568364019921'],皆さんはどんな時にモバイルオーダーを使いたいですか？,61,4,475,2,8,413326,475,61,3
2025-08-29 03:00:02+00:00,1961262539591016549,['1961262539591016549'],"いつでもどこからでも、#モバイルオーダー で並ばず楽しむ、スターバックスのひとときを💫☕
皆さんはどんな時にモバイルオーダーを使いたいですか？

🔴席からゆっくり頼みたい時
🟡みんなで一緒に頼みたい時
🔵仕事の隙間にサッと頼みたい時

ぜひコメント欄の投票で教えて下さい♩ https://t.co/uVl7cflx8u",126,36,993,11,62,1529033,993,126,3
2025-08-28 01:01:01+00:00,1960870198279655538,['1960870198279655538'],"9/3(水)、#チョコレートムースラテ が今年も登場☕🥜🍫

贅沢感のある優しい甘みのふわふわチョコムースに、ナッツの風味豊かなご褒美ラテです😊

秋の特別なコーヒー体験をぜひお楽しみください✨

※カカオ分0.5%未満 https://t.co/zLkqIrrYKO",9643,105,47539,2437,2513,4956990,47539,9643,1
2025-08-27 01:31:00+00:00,1960515358001131684,['1960515358001131684'],"9/3(水) 、スターバックスの秋が始まります🍠🍵🍂

ごろっと焼き芋を、ほうじ茶で冷やした一品。
その名も #ほうじ茶香る焼き芋ムースティーラテ。

涼しげな秋の気分を先取りしてみませんか。
お楽しみに・・・✨ https://t.co/dFQdg8qXDd",26554,186,103229,8919,5087,8913192,103229,26554,1
2025-08-22 07:01:00+00:00,1958786465938513928,['1958786465938513928'],"今日は金曜日、みなさんお疲れ様です😊
一週間頑張った自分にご褒美のコーヒーブレイクはいかがですか？

エスプレッソの香り高い #ビタークリームコーヒー でちょっぴり大人なのんびりタイム🧡

ホワイトチョコレート風味のシロップとミルクの #スイートミルクコーヒー で甘い癒しタイム💛 https://t.co/TBTrZ5NdTk",1259,59,9541,159,559,1799360,9541,1259,7
2025-08-20 05:01:01+00:00,1958031493470863859,['1958031493470863859'],"ホイップクリーム、完熟した甘いピーチのソース、ピーチパウダーをトッピング🍑

この期間だけの特別なチーズケーキ＆ワッフルと一緒に、ピーチの芳醇な香りに包まれたスイーツタイムはいかがですか？😋

💗 #へブンリーピーチアメリカンワッフル
💛 #へブンリーピーチニューヨークチーズケーキ https://t.co/IMmv1j5qiQ",2092,83,14523,372,855,1949599,14523,2092,5
