created_at,id,edit_history_tweet_ids,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,likes,retweets,hour
2025-08-18 01:31:00+00:00,1957253867802186127,['1957253867802186127'],"本日(8/18)、夏の涼を感じる『涼み 抹茶 ムース ティー』が登場🍵✨
抹茶の豊かな香りとほろ苦さが味わえるティーに、ふわふわのホワイトモカフレーバームースを重ねた一杯です。

暑い日にはほっとひと息。
あなたはどちらの""和の涼みティー""でくつろぎたいですか？
コメント欄で教えてください😊 https://t.co/hf4aeDQ7ys",13653,273,64907,3649,3660,5923311,64907,13653,1
2025-08-13 02:01:00+00:00,1955449479051845977,['1955449479051845977'],"ピーチが主役の一杯で、夏のひとときを彩ってみませんか🍑
とろける甘さ・爽快感・果肉感、今の気分にぴったりな一杯を絵文字で教えてください☺️✨

💗 #ヘブンリーピーチフラペチーノ®
熟したピーチの甘い香りととろける果肉の甘さを楽しめる一杯
🤍 #チラックスソーダピーチ https://t.co/n1WCZmT1IP",1493,86,9801,172,263,1814340,9801,1493,2
2025-08-11 02:01:04+00:00,1954724717715415514,['1954724717715415514'],"🍑ごろごろピーチ果肉×🫖香り高いブラックティーで、大人の贅沢感を堪能できる #クラフトジューシーピーチティー

飲むたびにピーチ果肉の食感とみずみずしさが広がる一杯。
暑い日のリフレッシュや自分へのご褒美にも、みなさんはどんな時に楽しみたいですか？☺️🎐 https://t.co/GhFOyqfZvm",923,45,5910,177,249,1647220,5910,923,2
2025-08-08 07:02:02+00:00,1953713293941780918,['1953713293941780918'],"こたえは、シトラス果肉🍊
シトラスのフレッシュ感をプラスして、ちょっと一息リフレッシュしませんか？😊 https://t.co/qLqdiGxCmG",116,5,950,3,26,496369,950,116,7
2025-08-08 07:01:00+00:00,1953713036617035943,['1953713036617035943'],"真夏の #チラックスソーダ のおすすめの楽しみ方とは・・・
ヒントは：🍊
こたえは次のポストをチェックしてみてくださいね😎
ぜひ、みなさんのオリジナルの楽しみ方もコメント欄でお写真と一緒に教えてください📷 https://t.co/lJbWso5IlF",290,16,2051,25,41,600368,2051,290,7
2025-08-08 01:01:00+00:00,1953622440313266605,['1953622440313266605'],"本日(8/8)から『#Moreヘブンリーピーチフラペチーノ®』がスタート🍑🍑🍑

#ヘブンリーピーチフラペチーノ®のホイップの上から、みずみずしく果肉感あふれるピーチ果肉をトッピングし、ご褒美感アップ💫

とけるような暑い夏は、とろける甘さと華やかな香りに癒されてみませんか🍧 https://t.co/ZChZpOtQXp",3316,59,15297,554,426,1883119,15297,3316,1
2025-08-07 06:01:00+00:00,1953335548451668395,['1953335548451668395'],"RT @fashionsnap: 【SPECIAL】スターバックスから、フルーツとシトラスの香りがひろがる「チラックス ソーダ ピーチ」が新登場！
夏のおうち時間は、ジューシーなピーチとしゅわっと微炭酸でChill &amp; Relax。

長濱ねるさんが出演するスペシャルムービーを…",79,0,0,0,0,119,0,79,6
2025-08-06 02:01:00+00:00,1952912763514437643,['1952912763514437643'],"憧れの先輩や仲間、夢に向かうあの人へ🌿
#寄せ書きeGift にエールを込めて贈りませんか📲🎁

オンラインで作成できるので手軽に想いを伝えることができます😊
遠く離れた人も、忙しい人も、みんなからのメッセージとギフトをひとつに。
https://t.co/snhgEIWykX https://t.co/rhVO2aQpqX",113,10,899,4,40,1462767,899,113,2
2025-08-05 07:00:04+00:00,1952625636880900105,['1952625636880900105'],"#チラックスソーダ に、ゴクゴク飲めるVenti®サイズが登場✨
暑い夏のChill＆Relaxタイムにいかがですか？😊 https://t.co/qUoIWh0IDu",649,28,4985,96,107,676568,4985,649,7
2025-08-05 02:48:46+00:00,1952562393604931612,['1952562393604931612'],"8/6-7の2日間、スターバックス® リワード会員の方は『#Moreへブンリーピーチフラペチーノ®』をひと足お先にお楽しみいただけます☺

店頭はもちろん、モバイルオーダーでも注文が可能✨

最後の一口までピーチの味わいを楽しめる一杯、飲んだ方はぜひ感想を教えてください🍑

▼詳細はこちら https://t.co/zUcGM46oxo",1229,27,6130,219,280,1361374,6130,1229,2
2025-08-04 07:02:00+00:00,1952263737181876556,['1952263737181876556'],"⚡☕[MIYASHITA PARK店 限定]
8/6(水)、FRAGMENTとコラボレーションした初のビバレッジ『BBTEA by FRAGMENT』が登場。
ブラックティーとエスプレッソを合わせた、絶妙なハーモニーを味わえる一杯です🥤
さらに「FRAGMENT」のシンボルがデザインされたリユーザブルカップも登場。 https://t.co/bE3OqVP4zP",391,15,3267,57,205,724292,3267,391,7
2025-08-04 01:02:00+00:00,1952173139494088996,['1952173139494088996'],"今年も暑い日々が続きますね☀️
そんな時はフラペチーノ®でひと休憩いかがでしょうか？

8/25(月)までに #モバイルオーダー ※ で対象のフラペチーノ®︎を購入すると、次回対象のフラペチーノ®︎購入時に使える200円OFF eTicket をプレゼント🎁

キャンペーンの詳細はこちら▼
https://t.co/KUtrwxFegZ https://t.co/n69pQ5hPxu",2079,34,12691,281,1799,1888235,12691,2079,1
2025-08-02 02:01:01+00:00,1951463212890935570,['1951463212890935570'],"29年前の今日(8/2)、銀座松屋通りに日本1号店がオープンしました☕💚
みなさま、いつもありがとうございます。

1号店の最初のオーダーは「ダブルトールラテ」。
みなさんの #スターバックス最初の一杯 は、何でしたか😊 https://t.co/grSSvr4baq",1765,188,12247,270,507,1837750,12247,1765,2
2025-08-01 01:02:01+00:00,1951085977658859611,['1951085977658859611'],"本日(8/1) START🍑🍑🍑
とろけるような甘み。芳醇な香り。ジューシーな味わい。

今年は3つのビバレッジでピーチの魅力を存分に味わってみませんか😋
お気に入りの一杯を片手に、幸せな夏のひとときを✨
https://t.co/kNb6PhCH0y

#ヘブンリーピーチフラペチーノ®
#チラックスソーダピーチ https://t.co/JWbH1QMyrh",11244,113,51409,2327,1785,3504638,51409,11244,1
2025-07-31 07:01:00+00:00,1950813932744274036,['1950813932744274036'],"もう応募はお済みでしょうか？👀
フレグランスのご応募は、8/1(金)23:59まで。
いよいよ明日発売の #ヘブンリーピーチフラペチーノ®
期待のお声、たくさんいただいております🍑
明日をお楽しみにお待ちください☺️ https://t.co/2bw2PwP5ZK",546,22,3860,26,69,1061882,3860,546,7
2025-07-30 02:01:03+00:00,1950376059050086525,['1950376059050086525'],"■応募規約
内容をよくご確認の上ご参加ください。 https://t.co/r5q1V5Fa5B",141,23,936,11,41,533684,936,141,2
2025-07-30 02:01:01+00:00,1950376051550670929,['1950376051550670929'],"スターバックスからフレグランス✨
抽選で30名様にプレゼント🍑

8/1(金)に登場する、完熟した桃の香りにこだわり抜いたヘブンリー ピーチ フラペチーノ®。
この香りを体感いただける、オリジナルフレグランス「ヘブンリー ピーチ フラペチーノ フレグランス」を開発しました。 https://t.co/Tb0A6sItpX",9888,4700,22106,6463,1370,4542025,22106,9888,2
2025-07-29 01:32:00+00:00,1950006361074651488,['1950006361074651488'],"8/1(金)、『#クラフトジューシーピーチティー』が新登場🍑✨
桃をそのまま食べているような、ごろごろとしたピーチ果肉の食感とジューシーさを堪能できる一杯です😋

真夏にぴったりな後味すっきりのティービバレッジ。
登場をお楽しみに🍹 https://t.co/txdI2swUit",9946,87,49947,2636,2622,3872545,49947,9946,1
2025-07-28 01:31:00+00:00,1949643722138026129,['1949643722138026129'],"とろっと、しゅわっと、みずみずしい果肉感あふれるピーチビバレッジが8/1(金)から新登場🍑🍑

🧡とろけるような甘さと芳醇な香り広がる
#ヘブンリーピーチフラペチーノ®
💛果肉の贅沢感とすっきり炭酸が心地よい
#チラックスソーダピーチ

暑い夏にふわっと心ほぐれる特別なひとときをお届けします😊 https://t.co/b3jjEsojGu",34536,251,132180,12800,6573,9722799,132180,34536,1
2025-07-25 06:01:00+00:00,1948624506219888843,['1948624506219888843'],🐶🐵🐦,687,124,5173,498,148,1722484,5173,687,6
2025-07-24 07:01:00+00:00,1948277217823445257,['1948277217823445257'],"羽を伸ばしてリラックスできる、ひとときの避暑体験を🏝️
みなさんのいまの旅の気分を診断してみませんか✈
今年の夏休みは #スターバックスリザーブロースタリー東京(@roasterytokyo) へ、Let's エスケープ😎✨

🔽詳細はこちら
https://t.co/qoAaSZNvis https://t.co/m8QInQsosa",100,10,826,1,14,1055581,826,100,7
2025-07-23 05:02:00+00:00,1947884882967060969,['1947884882967060969'],"🍋レモンシャーベット
コーヒーのシトラス感や甘い余韻が心地よく広がります。
シャーベットを多めにデザート感覚で味わうのもおすすめです🍸✨

🌿ハーブ（スイートバジル）
スイートバジルの葉を入れた氷*が少しずつ溶けて、甘く清涼感のある香りがコーヒーと絶妙にマッチ😉",88,1,676,0,19,443430,676,88,5
2025-07-23 05:01:00+00:00,1947884630960705556,['1947884630960705556'],"#スターバックスボヤージュブレンド® を使ったひんやりアレンジで、コーヒーの旅へ、Bon Voyage☕✈
みなさんはどちらの味わいで楽しんでみたいですか？

🍋レモンシャーベットで みずみずしい味わいを
🌿ふんわりハーブ香る さわやかな味わいを

おすすめの楽しみ方はコメント欄に😊💬 https://t.co/YSmbJ1IpF7",322,31,2249,20,140,1648264,2249,322,5
2025-07-22 07:01:00+00:00,1947552441882579188,['1947552441882579188'],"RT @starbucks_j_cpg: 本日(7/22)、『スターバックス® DELIGHT ME™ #バニララテwithほんのりシトラス』が新発売💙

ふんわり甘いバニララテに、シトラスがさわやかに香る、暑い夏にぴったりの一杯✨
新シリーズ「DELIGHT ME™」で、この…",490,0,0,0,0,278,0,490,7
2025-07-22 01:01:00+00:00,1947461845172031741,['1947461845172031741'],"彩りのあるサンドイッチやサラダラップ、バラエティ豊かな具材で食べ応え抜群🥪🥗
今日のランチにお気に入りの一杯と一緒にいかがですか？

#クラブハウス石窯カンパーニュサンド
#メキシカンアボカドサラダラップ
#ハムandチーズ石窯カンパーニュサンド
#根菜チキンサラダラップ https://t.co/yNufCGXHPD",285,19,2698,28,86,1293361,2698,285,1
2025-07-18 01:01:00+00:00,1946012294850412606,['1946012294850412606'],"もっちり、さくさく、ふんわり。
食感も味わいも、気分で楽しめる3つのドーナツ🍩

この夏、お気に入りの一杯と合わせたいのはどれですか？☕️
絵文字で教えてください💫

💜 → #ブルーベリークリームチーズドーナツ
甘酸っぱいブルーベリーとクリームチーズの相性が夏にぴったり
🤎 → https://t.co/f5OLveeekZ",741,90,6155,136,197,1541583,6155,741,1
2025-07-17 08:01:04+00:00,1945755619027558627,['1945755619027558627'],"シェイク、シェイク✨
#シェイクンキャラメルラテ をおうちで楽しんでみませんか🏠🧡
スターバックス ヴィア® を使ったアレンジレシピをご紹介します。
動画はタップしてご覧ください👇

———
📝アレンジレシピ
[材料(1杯分)]
・スターバックス ヴィア® コーヒーエッセンス キャラメル 1本
・ミルク https://t.co/zUyKtpIsee",462,22,3515,29,688,1239083,3515,462,8
2025-07-17 03:49:19+00:00,1945692264094982273,['1945692264094982273'],"RT @fashionsnap: 【SPECIAL】スターバックスから、フルーツの贅沢感とシトラスの香りがひろがる「チラックス ソーダ マスカット」が新登場！
夏の暑さに疲れた時は、チラックス ソーダで気分をスッキリ。

長濱ねるさんが出演するスペシャルムービーを公開中。（PR…",111,0,0,0,0,135,0,111,3
2025-07-16 07:02:00+00:00,1945378365567066511,['1945378365567066511'],"今年の夏も暑い日が続きそうですね☀️
暑い日のお出かけや外遊びにもぴったりなグッズたちが、お店やオンラインストアに並んでいます💙✨

🧊大容量サイズ(946ml/1892ml)のジャグタンブラーは、たっぷり水分補給したい暑い日に。 https://t.co/eiJa3eKxEQ",397,17,3598,35,208,1416522,3598,397,7
2025-07-11 07:01:00+00:00,1943566175063203903,['1943566175063203903'],"マスカットフレーバーの3つのドリンクで、夏の暑さを癒しませんか🌞
いまのあなたにぴったりの1杯をご提案🥤
今日の気分を絵文字で教えてください☺✨

💙アールグレイフローズンティー
💚フラペチーノ®
💛チラックスソーダ https://t.co/hW0PDZfNkM",651,102,4258,127,130,1597521,4258,651,7
2025-07-10 01:01:00+00:00,1943113189719433507,['1943113189719433507'],"ゴロゴロとした白桃と、まろやかなミルクの風味が楽しめる #ピーチandミルクケーキ が登場🍑🥛

コク深い風味の練乳クリームと軽い風味のミルクムースが重なり、ピーチの爽やかさを引き立てます💫

みずみずしい夏にぴったりなケーキで、ご褒美タイムを過ごしてみませんか☺️ https://t.co/xHsCx6wtLp",3496,60,20958,854,956,2256404,20958,3496,1
2025-07-09 01:01:00+00:00,1942750802738831432,['1942750802738831432'],"本日(7/9)から、３つのマスカットフレーバーを体験できるドリンクが登場✨
個性溢れる３つのドリンクで乾杯しませんか？🥂

💚至福な気分を味わうフラペチーノ®
💙華やかな気分に包まれるアールグレイフローズンティー
💛チルな気分を演出するチラックスソーダ https://t.co/w8yPWF1E4Q",2156,46,8301,552,275,1706128,8301,2156,1
2025-07-08 07:01:00+00:00,1942479011327926620,['1942479011327926620'],7/9 coming tomorrow🌟 https://t.co/T8Wb2Muitf,4504,70,29775,811,661,2181929,29775,4504,7
2025-07-07 09:01:00+00:00,1942146823474516448,['1942146823474516448'],"本日(7/7) 19:00～、夏の家族でのおでかけにもぴったりなサマーシーズン第3弾のグッズや、季節のコーヒー、アレンジレシピをバリスタがご紹介✨
みなさまからのご質問やコメントもお待ちしています😊
▼LIVE配信はこちら
https://t.co/c7uVBd6Iou https://t.co/VG0RIo4z0h",124,4,1311,11,32,560758,1311,124,9
2025-07-07 07:02:00+00:00,1942116874889896038,['1942116874889896038'],『HOTEL STARBUCKS』の世界観をイメージしたグッズたちも登場します🐻💚 https://t.co/WekqGULtvJ https://t.co/gZWzyMrFA1,590,10,3436,92,158,892113,3436,590,7
2025-07-07 07:01:00+00:00,1942116622954836194,['1942116622954836194'],"家族でシェアできる大容量サイズのタンブラーや、テイクアウトカップのホルダーとしても使用できる2WAYステンレスカップなど、夏のお出かけに活躍しそうなグッズが新登場☀️🌴

本日(7/7) 20:00～オンラインストア先行販売、
7/9(水)全国のお店に並びます✨

みなさんはどれが気になりますか😊 https://t.co/Jpeaf1S5By",368,10,2740,40,211,2044845,2740,368,7
2025-07-04 05:02:00+00:00,1940999511767502906,['1940999511767502906'],"オンラインストアの #マイカスタムボトル に、淡いトーンの新色が登場😉
フラペチーノ®などをモチーフにしたワッペンとベアリスタチャーム付きのリッドカバーで、さらに自分らしくカスタマイズすることも💚

刻印を入れてギフトにしたり、誰かとお揃いにして楽しむのもおすすめです✨ https://t.co/PYG9ypY7ig",515,30,4066,82,453,1691437,4066,515,5
2025-07-03 01:31:00+00:00,1940584025640652887,['1940584025640652887'],"7/9(水)、#チラックスソーダ の新フレーバー『#チラックスソーダマスカット』が新登場✨

ジューシーなぶどう果肉とマスカットピューレのぷるっとしたジュレに、しゅわっと爽快な炭酸。
暑い日やリフレッシュしたいときに心がふっと軽くなるような、夏の日にぴったりの一杯です🫧 https://t.co/4zoEq9iKgR",3886,56,21368,664,758,2029583,21368,3886,1
2025-07-02 01:30:01+00:00,1940221388406833453,['1940221388406833453'],"じゅわっと、しゅわっと、ふわり華やぐ3種の新作ビバレッジが7/9(水)より登場✨

マスカットフレーバーを主役としたアールグレイ フローズン ティー、フラペチーノ®、チラックスソーダで至福のひと時を過ごしませんか？😉

#マスカットアールグレイフローズンティー
#グランマスカットフラペチーノ® https://t.co/uTPFO7UKLd",22610,119,96697,7778,5859,8126999,96697,22610,1
2025-07-01 02:02:00+00:00,1939867050727624809,['1939867050727624809'],"オリジナルデザインの #スターバックスeGift を贈って、同じ""好き""を持つ仲間と想いをシェアしませんか🎁
お気に入りの写真に組み合わせられる15色のスタンプやフレームが登場😉💕
https://t.co/xVWpzIiYPt

カードデザインのカスタマイズは、スマートフォンからお楽しみいただけます📲✨ https://t.co/MbEXetrCco",189,5,1394,6,90,1330998,1394,189,2
2025-06-30 01:32:00+00:00,1939497114062717390,['1939497114062717390'],"本日(6/30)、『#ビタークリームコーヒー』が登場✨
香り高くビターな風味のエスプレッソと、コク深い甘みのソースを合わせた、クリーミーなエスプレッソビバレッジです☕

#スイートミルクコーヒー にもう少し、コーヒーの風味や香りが欲しいなというときにぴったりな味わいです😊 https://t.co/CMWAV4NS4H",9463,115,54871,2964,3307,5917551,54871,9463,1
2025-06-27 01:31:00+00:00,1938409696874106967,['1938409696874106967'],"季節の移ろいを感じるデザインのeGiftにメッセージを添えて、送りませんか☕️🎁
「いつもありがとう」や「リラックスしてね」の想いを乗せて、雨の日も、大切な人のこころを晴れやかに🌞🌈
https://t.co/ZJ6Ip5gprq https://t.co/ipfdPgGfLf",153,23,1056,4,40,1546611,1056,153,1
2025-06-26 02:21:45+00:00,1938060082258055301,['1938060082258055301'],"厳しい暑さが続く今年の梅雨、体調などくずされていませんか。
やさしい甘さのはちみつでほっとひと息コーヒータイムを。🍯
 
💐 #アールグレイブーケandティーラテ※
豊かな風味にトッピングされたはちみつで、気分も晴れやかに
☕ #ドリップコーヒー https://t.co/QTPkkjyOR7",733,26,4801,57,193,1517984,4801,733,2
2025-06-25 05:02:00+00:00,1937738021128028526,['1937738021128028526'],"都会の喧騒を離れ、エスケープできる少し贅沢な時間🏝️
羽を伸ばしてリラックスできる、そんな店舗をご紹介💫

この夏、皆さんが訪れたい店舗はどこですか？

💐 #よみうりランドHANABIYORI店
色とりどりの花や水槽に囲まれて、移ろう季節と会話を楽しめる癒しのスポット
⛱️ #泉南りんくう公園店 https://t.co/FeJ4Y3yJKE",214,17,1324,18,89,619568,1324,214,5
2025-06-25 03:02:00+00:00,1937707823196176503,['1937707823196176503'],"RT @StarbucksStoreJ: 全国28店舗限定、「My フルーツ³ フラペチーノ®（マイフルーツフラペチーノ®）」

本日(6/25)から、『My フルーツ³ フラペチーノ® ゴールデン パイン&amp;グアバ ヨーグルト※』が新たに登場🍍… https://t.co/I4…",1717,0,0,0,0,119,0,1717,3
2025-06-25 01:02:00+00:00,1937677623309865381,['1937677623309865381'],"本日(6/25)から7/8まで、モバイルオーダーでのご注文で「#アールグレイブーケandティーラテ」の全国のパートナー（従業員）の人気カスタマイズをプレゼント🎁
私たちのお気に入りの味わい「アールグレイ ブーケ &amp; アーモンド ミルク ティー ラテ with エクストラ ハニー」を楽しんでみませんか🍯✨ https://t.co/0yTZITVOiA",726,20,4302,108,443,1428735,4302,726,1
2025-06-24 05:03:00+00:00,1937375885184860474,['1937375885184860474'],"暑い季節はひんやりアイスコーヒーで涼やかなおうち時間を☕🧊✨
お好みの味わいにぴったりのいれ方にトライするなら…
みなさんはどちら派ですか？ハートで教えてください😉

💙スッキリ派→ #グラスドリップコーヒーメーカー
💚コク派→ #コーヒープレス
💛まろやか派→ https://t.co/gw5IcJYdJH",212,56,1572,16,97,1386906,1572,212,5
2025-06-23 05:01:00+00:00,1937012993973498292,['1937012993973498292'],"アールグレイ ブーケ ＆ ティーはもうお楽しみいただけましたか？☺️
今回は、バリスタおすすめのカスタマイズをご紹介します✨

💚#アールグレイブーケandティーフラペチーノ®
ホワイトモカとキャラメルソースを追加してよりクリーミーに。

💛#アールグレイブーケandティーラテ https://t.co/FOVpl5JUug",2002,37,11915,311,1843,1732318,11915,2002,5
2025-06-20 08:01:00+00:00,1935971129774272970,['1935971129774272970'],"自由なメッセージを刻印できるスターバックス #オンラインストア名入れサービス。
対象グッズにバリエーション豊富な新色が仲間入り🌈✨
大切な方に似合う色を選んで、想いを込めた刻印とともに贈りませんか🎁
オンリーワンの特別なギフトに😊
https://t.co/xrn9x1bMsH https://t.co/26v170I1KB",646,17,3399,138,569,1665326,3399,646,8
2025-06-18 01:01:00+00:00,1935140658463064236,['1935140658463064236'],"本日(6/18)より、アールグレイ ブーケ ＆ ティー 3品が登場✨
アールグレイの豊かな香りに、柑橘とはちみつが重なる爽やかな1杯です🍊🍯

暑い日こそ、優雅で心豊かなティービバレッジはいかがですか？☀
フラペチーノ®とアイスはもちろん、ホットもご用意しています🥤 https://t.co/fYUIaGgxhA",7800,54,30724,2054,1282,3184944,30724,7800,1
2025-06-17 07:02:01+00:00,1934869120409043292,['1934869120409043292'],"RT @starbucks_j_cpg: 本日(6/17)から、『スターバックス® ME MOMENT™ サンシャイン ライム / トロピカル ツイスト』がセブン-イレブン限定で新発売✨

ティーと果汁のハーモニーで、はじけるような活力のある一日を彩る、鮮やかなリフレッシュメン…",743,0,0,0,0,65,0,743,7
